Info 0    [17:51:01.182] Starting TS Server
Info 1    [17:51:01.183] Version: 4.6.3
Info 2    [17:51:01.183] Arguments: /nix/store/ixpw1vwqmkdwwbms9573rqlb1ahr4941-nodejs-14.19.1/bin/node /nix/store/0zkvmib827livkrpfygcgmwcf8rga4cz-typescript-4.6.3/lib/node_modules/typescript/lib/tsserver.js --logFile /GitRepos/s2dam-azarquiel-2022/aru-java/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9c8ebc4efd1fd58b16a24481fab80960/tscancellation*
Info 3    [17:51:01.183] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [17:51:01.183] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:51:01.190] Format host information updated
Info 6    [17:51:01.196] Search path: /GitRepos/s2dam-azarquiel-2022/aru-java/SteamGson/src/main/webapp
Info 7    [17:51:01.197] For info: /GitRepos/s2dam-azarquiel-2022/aru-java/SteamGson/src/main/webapp/main.js :: No config files found.
Info 8    [17:51:01.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [17:51:01.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 409.28382099978626ms
Info 10   [17:51:01.609] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [17:51:01.609] 	Files (19)

Info 12   [17:51:01.609] -----------------------------------------------
